ID,FNODEID,ENODEID,KORNAME,ROADLENGTH
1400003200,1400001600,1400001500,중앙대로,117
1400003300,1400001600,1400001700,중앙대로,120
1400003400,1400001700,1400001600,중앙대로,120
1400003501,1400001701,1400001800,중앙대로,127
1400003502,1400001700,1400001701,중앙대로,135
1400003601,1400001800,1400001701,중앙대로,127
1400003602,1400001701,1400001700,중앙대로,135
1400003701,1400002200,1400020100,번영로,1277
1400003702,1400001201,1400001200,번영로,410
1400003801,1400020100,1400002200,번영로,1282
1400003802,1400001200,1400001201,번영로,413
1400003900,1400001800,1400001900,중앙대로,179
1400004000,1400001900,1400001800,중앙대로,178
1400004101,1400001900,1400002100,중앙대로,330
1400004201,1400002100,1400001900,중앙대로,331
1400004501,1400002101,1400002300,중앙대로,157
1400004502,1400002100,1400002101,중앙대로,167
1400004601,1400002300,1400002101,중앙대로,157
1400004602,1400002101,1400002100,중앙대로,167
1400004700,1400002400,1400002300,중앙대로,44
1400004800,1400002300,1400002400,중앙대로,44
1400004900,1400002400,1400002500,중앙대로,72
1400005000,1400002500,1400002400,중앙대로,72
1400005100,1400002200,1400002800,번영로,646
1400005200,1400002800,1400002200,번영로,650
1400005300,1400002500,1400002600,중앙대로,144
1400005400,1400002600,1400002500,중앙대로,143
1400005500,1400002600,1400002700,중앙대로,140
1400005600,1400002700,1400002600,중앙대로,140
1400005700,1400002700,1400002900,중앙대로,209
1400005800,1400002900,1400002700,중앙대로,205
1400005900,1400003000,1400002900,경부고속도로,238
1400006000,1400002900,1400003000,경부고속도로,238
1400006100,1400002900,1400003100,중앙대로,282
1400006200,1400003100,1400002900,중앙대로,282
1400006300,1400003200,1400002800,번영로,1129
1400006400,1400002800,1400003200,번영로,1140
1400006500,1400003300,1400003100,중앙대로,110
1400006600,1400003100,1400003300,중앙대로,110
1400006700,1400003000,1400003200,경부고속도로,544
1400006800,1400003200,1400003000,경부고속도로,1129
1400006900,1400003500,1400003000,경부고속도로,777
1400007000,1400003000,1400003500,경부고속도로,776
1400007101,1400003300,1400003900,중앙대로,932
1400007201,1400003900,1400003300,중앙대로,935
1400007300,1400003200,1400003500,경부고속도로,512
1400007400,1400003500,1400003200,경부고속도로,724
1400008300,1400003900,1400004000,중앙대로,255
1400008400,1400004000,1400003900,중앙대로,255
1400008501,1400004000,1400004300,중앙대로,687
1400008601,1400004300,1400004000,중앙대로,687
1400008700,1400003500,1400004700,경부고속도로,2150
1400008800,1400004700,1400003500,경부고속도로,2147
1400009300,1400016200,1400004300,중앙대로,44
1400009400,1400004300,1400016200,중앙대로,44
1400009500,1400016200,1400004500,중앙대로,129
1400009600,1400004500,1400016200,중앙대로,129
1400009700,1400004500,1400004600,중앙대로,188
1400009800,1400004600,1400004500,중앙대로,188
1400009900,1400004600,1400004800,중앙대로,334
1400010000,1400004800,1400004600,중앙대로,335
1400010100,1400004800,1400004900,중앙대로,123
1400010200,1400004900,1400004800,중앙대로,123
1400010300,1400004900,1400005000,중앙대로,202
1400010400,1400005000,1400004900,중앙대로,202
1400010500,1400005100,1400005000,중앙대로,118
1400010600,1400005000,1400005100,중앙대로,118
1400010700,1400005100,1400005200,중앙대로,333
1400010800,1400005200,1400005100,중앙대로,333
1400010900,1400005200,1400005300,중앙대로,1044
1400011000,1400005300,1400005200,중앙대로,1047
1400011300,1400005200,1400020000,노포로,2445
1400011400,1400020000,1400005200,노포로,2451
1400011500,1400005300,1400005400,중앙대로,355
1400011600,1400005400,1400005300,중앙대로,359
1400011700,1400005400,1400005500,중앙대로,104
1400011800,1400005500,1400005400,중앙대로,104
1400011900,1400005500,1400005600,중앙대로,763
1400012000,1400005600,1400005500,중앙대로,759
1400012100,1400005600,1400005900,중앙대로,140
1400012200,1400005900,1400005600,중앙대로,140
1400012300,1400006000,1400005900,중앙대로,798
1400012400,1400005900,1400006000,중앙대로,800
1400012900,1400000100,1400006100,푸름로,112
1400013000,1400006100,1400000100,푸름로,116
1400013100,1400006100,1400006300,푸름로,227
1400013200,1400006300,1400006100,푸름로,227
1400013300,1400000200,1400006400,푸름2로,213
1400013400,1400006400,1400000200,푸름2로,213
1400013700,1400006200,1400006600,서명로,307
1400013800,1400006600,1400006200,서명로,309
1400013900,1400006300,1400006400,푸름로,89
1400014000,1400006400,1400006300,푸름로,89
1400014100,1400006300,1400006500,서동중심1로,205
1400014200,1400006500,1400006300,서동중심1로,208
1400014300,1400006400,1400006500,서동중심2로,195
1400014400,1400006500,1400006400,서동중심2로,195
1400014500,1400006400,1400006700,푸름로,72
1400014600,1400006700,1400006400,푸름로,72
1400014700,1400000300,1400006700,서동고갯길,258
1400014800,1400006700,1400000300,서동고갯길,258
1400014900,1400000300,1400007200,개좌길,185
1400015000,1400007200,1400000300,개좌길,185
1400015100,1400006500,1400006600,서동중심1로,29
1400015200,1400006600,1400006500,서동중심1로,29
1400015300,1400006600,1400006900,서동중심1로,59
1400015400,1400006900,1400006600,서동중심1로,59
1400015500,1400006700,1400006800,서동고갯길,40
1400015600,1400006800,1400006700,서동고갯길,40
1400015700,1400006700,1400007000,수관3로,152
1400015800,1400007000,1400006700,수관3로,152
1400015900,1400006700,1400007100,수관1로,151
1400016000,1400007100,1400006700,수관1로,151
1400016100,1400006800,1400006900,서동고갯길,221
1400016200,1400006900,1400006800,서동고갯길,221
1400016300,1400006800,1400007300,서곡로,366
1400016400,1400007300,1400006800,서곡로,366
1400016500,1400006900,1400007700,서동고갯길,728
1400016600,1400007700,1400006900,서동고갯길,729
1400016700,1400007000,1400007100,서곡6로,64
1400016800,1400007100,1400007000,서곡6로,64
1400016900,1400007000,1400007200,수관3로,187
1400017000,1400007200,1400007000,수관3로,187
1400017100,1400007100,1400007800,서곡6로,400
1400017200,1400007800,1400007100,서곡6로,396
1400017300,1400007100,1400007900,수관1로,411
1400017400,1400007900,1400007100,수관1로,411
1400017500,1400007200,1400007400,개좌길,166
1400017600,1400007400,1400007200,개좌길,166
1400017700,1400007200,1400007500,공단서로18번길,586
1400017800,1400007500,1400007200,공단서로18번길,587
1400017900,1400000600,1400007500,공단5로,140
1400018000,1400007500,1400000600,공단5로,140
1400018100,1400000700,1400007500,공단서로18번길,313
1400018200,1400007500,1400000700,공단서로18번길,302
1400018300,1400007300,1400007800,사시샘6로,162
1400018400,1400007800,1400007300,사시샘6로,162
1400018500,1400007300,1400008300,서곡로,407
1400018600,1400008300,1400007300,서곡로,407
1400018700,1400007400,1400007900,금사로,114
1400018800,1400007900,1400007400,금사로,114
1400018900,1400007400,1400008200,개좌길,324
1400019000,1400008200,1400007400,개좌길,320
1400019100,1400007500,1400008200,공단5로,389
1400019200,1400008200,1400007500,공단5로,389
1400019700,1400007700,1400008000,서북로,98
1400019800,1400008000,1400007700,서북로,98
1400019900,1400007700,1400008700,서동고갯길,695
1400020000,1400008700,1400007700,서동고갯길,711
1400020100,1400007800,1400008100,사시샘6로,134
1400020200,1400008100,1400007800,사시샘6로,137
1400020300,1400007900,1400009100,금사로,664
1400020400,1400009100,1400007900,금사로,663
1400020500,1400008000,1400008300,서북로,343
1400020600,1400008300,1400008000,서북로,334
1400020700,1400008000,1400008500,늘푸름길,286
1400020800,1400008500,1400008000,늘푸름길,288
1400020900,1400008100,1400008400,부금로,859
1400021000,1400008400,1400008100,부금로,839
1400021100,1400008100,1400009500,부금로,961
1400021200,1400009500,1400008100,부금로,958
1400021300,1400008200,1400011600,개좌길,1565
1400021400,1400011600,1400008200,개좌길,1557
1400021500,1400008300,1400008400,서곡로,82
1400021600,1400008400,1400008300,서곡로,82
1400021700,1400008400,1400008500,부금로,389
1400021800,1400008500,1400008400,부금로,390
1400021900,1400008500,1400008600,부금로,131
1400022000,1400008600,1400008500,부금로,153
1400022100,1400008600,1400008800,부금로,121
1400022200,1400008800,1400008600,부금로,133
1400022300,1400008600,1400009400,-,368
1400022400,1400009400,1400008600,-,351
1400022500,1400008700,1400008900,서동고갯길,54
1400022600,1400008900,1400008700,서동고갯길,54
1400022700,1400008700,1400009000,부금로,122
1400022800,1400009000,1400008700,부금로,122
1400022900,1400008800,1400009000,부금로,386
1400023000,1400009000,1400008800,부금로,386
1400023100,1400008800,1400009400,-,262
1400023200,1400009400,1400008800,-,275
1400023300,1400008900,1400009200,명륜로,102
1400023400,1400009200,1400008900,명륜로,102
1400023500,1400000900,1400009700,식물원길,262
1400023600,1400009700,1400000900,식물원길,252
1400023700,1400009000,1400009200,부금로,51
1400023800,1400009200,1400009000,부금로,51
1400023900,1400009000,1400009800,가마실1로,166
1400024000,1400009800,1400009000,가마실1로,166
1400024100,1400009100,1400009500,사천2로,144
1400024200,1400009500,1400009100,사천2로,144
1400024300,1400009100,1400010400,금사로,464
1400024400,1400010400,1400009100,금사로,468
1400024500,1400009200,1400009300,부곡1로,227
1400024600,1400009300,1400009200,부곡1로,225
1400024700,1400009200,1400009900,명륜로,168
1400024800,1400009900,1400009200,명륜로,168
1400024900,1400009300,1400001100,강변1로,201
1400025000,1400001100,1400009300,강변1로,197
1400025100,1400009500,1400010600,사천6로,481
1400025200,1400010600,1400009500,사천6로,483
1400025300,1400001000,1400010800,강변3로,330
1400025400,1400010800,1400001000,강변3로,330
1400025500,1400009600,1400010100,금강로,108
1400025600,1400010100,1400009600,금강로,108
1400025700,1400009600,1400010300,식물원1길,276
1400025800,1400010300,1400009600,식물원1길,284
1400025900,1400009700,1400010000,식물원길,195
1400026000,1400010000,1400009700,식물원길,195
1400026100,1400009700,1400010900,장전로,421
1400026200,1400010900,1400009700,장전로,422
1400026300,1400009800,1400009900,가마실로,45
1400026400,1400009900,1400009800,가마실로,45
1400026500,1400009800,1400010200,가마실1로,131
1400026600,1400010200,1400009800,가마실1로,131
1400026700,1400009900,1400011100,명륜로,422
1400026800,1400011100,1400009900,명륜로,419
1400026900,1400010000,1400010100,식물원길,130
1400027000,1400010100,1400010000,식물원길,130
1400027100,1400010000,1400010700,꿈나무3로,268
1400027200,1400010700,1400010000,꿈나무3로,257
1400027300,1400010100,1400010300,식물원길,209
1400027400,1400010300,1400010100,식물원길,207
1400027500,1400010100,1400010700,금강로,229
1400027600,1400010700,1400010100,금강로,232
1400027700,1400010300,1400010500,식물원길,192
1400027800,1400010500,1400010300,식물원길,200
1400027900,1400001300,1400011700,강변2로,487
1400028000,1400011700,1400001300,강변2로,485
1400028100,1400010400,1400010600,회천2로,137
1400028200,1400010600,1400010400,회천2로,137
1400028300,1400010400,1400011600,금사로,676
1400028400,1400011600,1400010400,금사로,682
1400028700,1400010700,1400011300,금강로,227
1400028800,1400011300,1400010700,금강로,227
1400028900,1400010800,1400010900,다복길,259
1400029000,1400010900,1400010800,다복길,259
1400029100,1400010800,1400012200,강변3로,434
1400029200,1400012200,1400010800,강변3로,425
1400029300,1400010900,1400011300,대학2로,159
1400029400,1400011300,1400010900,대학2로,159
1400029500,1400010900,1400012300,장전로,321
1400029600,1400012300,1400010900,장전로,320
1400029700,1400011000,1400011100,금양2로,146
1400029800,1400011100,1400011000,금양2로,147
1400029900,1400011000,1400011400,금양5로,145
1400030000,1400011400,1400011000,금양5로,145
1400030100,1400011100,1400001500,부곡4로,137
1400030200,1400001500,1400011100,부곡4로,137
1400030300,1400011100,1400011500,명륜로,143
1400030400,1400011500,1400011100,명륜로,143
1400030500,1400011200,1400011900,-,253
1400030600,1400011900,1400011200,-,236
1400030700,1400011300,1400011800,청춘길,260
1400030800,1400011800,1400011300,청춘길,259
1400030900,1400011300,1400012400,금강로,276
1400031000,1400012400,1400011300,금강로,276
1400031100,1400011400,1400011500,금양5로,143
1400031200,1400011500,1400011400,금양5로,143
1400031300,1400011500,1400001600,부곡로155번길,98
1400031400,1400001600,1400011500,부곡로155번길,98
1400031500,1400011500,1400012000,명륜로,130
1400031600,1400012000,1400011500,명륜로,124
1400031700,1400001600,1400011700,강변사이길,156
1400031800,1400011700,1400001600,강변사이길,155
1400031900,1400011600,1400011900,개좌길,212
1400032000,1400011900,1400011600,개좌길,210
1400032100,1400011700,1400012100,강변2로,100
1400032200,1400012100,1400011700,강변2로,100
1400032300,1400011900,1450016800,개좌길,2961
1400032400,1450016800,1400011900,개좌길,2962
1400032500,1400012000,1400001700,-,67
1400032600,1400001700,1400012000,-,67
1400032700,1400012000,1400001701,명륜로,161
1400032800,1400001701,1400012000,명륜로,154
1400032900,1400012000,1400013800,오륜대길,1098
1400033000,1400013800,1400012000,오륜대길,1098
1400033100,1400001700,1400012100,부산대학로,179
1400033200,1400012100,1400001700,부산대학로,179
1400033300,1400012100,1400012200,부산대학로,50
1400033400,1400012200,1400012100,부산대학로,50
1400033500,1400012100,1400012600,강변4로,266
1400033600,1400012600,1400012100,강변4로,272
1400033700,1400012200,1400012300,부산대학로,216
1400033800,1400012300,1400012200,부산대학로,216
1400033900,1400012200,1400012700,강변5로,270
1400034000,1400012700,1400012200,강변5로,276
1400034100,1400012300,1400012400,부산대학로,131
1400034200,1400012400,1400012300,부산대학로,131
1400034300,1400012300,1400012900,장전로,461
1400034400,1400012900,1400012300,장전로,461
1400034500,1400012400,1400012500,부산대학로,81
1400034600,1400012500,1400012400,부산대학로,81
1400034700,1400012400,1400013000,금강로,460
1400034800,1400013000,1400012400,금강로,460
1400034900,1400001800,1400012600,한사랑1로,168
1400035000,1400012600,1400001800,한사랑1로,168
1400035100,1400012600,1400012700,대부교,56
1400035200,1400012700,1400012600,대부교,56
1400035300,1400012600,1400012800,강변4로,176
1400035400,1400012800,1400012600,강변4로,170
1400035500,1400012700,1400013400,강변5로,522
1400035600,1400013400,1400012700,강변5로,517
1400035700,1400001900,1400012800,한사랑2로,203
1400035800,1400012800,1400001900,한사랑2로,203
1400035900,1400012800,1400013100,강변4로,331
1400036000,1400013100,1400012800,강변4로,331
1400036100,1400012900,1400013000,전원3길,126
1400036200,1400013000,1400012900,전원3길,126
1400036300,1400012900,1400013400,장전로,312
1400036400,1400013400,1400012900,장전로,312
1400036500,1400013000,1400013300,금강로,282
1400036600,1400013300,1400013000,금강로,278
1400036700,1400013100,1400002100,한사랑3로,345
1400036800,1400002100,1400013100,한사랑3로,345
1400036900,1400013100,1400013500,강변4로,228
1400037000,1400013500,1400013100,강변4로,228
1400037100,1400013200,1400013700,산성터널로,758
1400037200,1400013700,1400013200,산성터널로,777
1400037300,1400013300,1400013400,금정로149번길,127
1400037400,1400013400,1400013300,금정로149번길,127
1400037500,1400013300,1400013700,금강로,218
1400037600,1400013700,1400013300,금강로,218
1400037700,1400013400,1400013600,장전로,208
1400037800,1400013600,1400013400,장전로,208
1400037900,1400002101,1400013500,산성터널로,375
1400038000,1400013500,1400002101,산성터널로,375
1400038100,1400013500,1400013600,산성터널로,55
1400038200,1400013600,1400013500,산성터널로,55
1400038300,1400013500,1400014000,강변6로,309
1400038400,1400014000,1400013500,강변6로,319
1400038500,1400013600,1400013700,산성터널로,130
1400038600,1400013700,1400013600,산성터널로,130
1400038700,1400013600,1400014300,장전로,578
1400038800,1400014300,1400013600,장전로,588
1400038900,1400013700,1400014800,금강로,829
1400039000,1400014800,1400013700,금강로,830
1400039100,1400013800,1400002300,오륜대로,69
1400039200,1400002300,1400013800,오륜대로,69
1400039300,1400013800,1400014200,무학송4로,260
1400039400,1400014200,1400013800,무학송4로,260
1400039500,1400002400,1400013900,한울4로,64
1400039600,1400013900,1400002400,한울4로,64
1400039700,1400013900,1400002500,-,44
1400039800,1400002500,1400013900,-,53
1400039900,1400013900,1400014000,한울3로,232
1400040000,1400014000,1400013900,한울3로,240
1400040100,1400013900,1400002700,한울4로,387
1400040200,1400002700,1400013900,한울4로,415
1400040300,1400014000,1400014100,부곡교,41
1400040400,1400014100,1400014000,부곡교,41
1400040500,1400014000,1400014400,강변6로,309
1400040600,1400014400,1400014000,강변6로,299
1400040700,1400014200,1400002600,중앙대로1778길,72
1400040800,1400002600,1400014200,중앙대로1778길,72
1400040900,1400014200,1400014500,무학송4로,250
1400041000,1400014500,1400014200,무학송4로,250
1400041100,1400014300,1400014400,장전로,55
1400041200,1400014400,1400014300,장전로,55
1400041300,1400014300,1400014700,구서전철서로,263
1400041400,1400014700,1400014300,구서전철서로,262
1400041500,1400002700,1400014500,체육공원로,144
1400041600,1400014500,1400002700,체육공원로,141
1400041700,1400002700,1400003100,중앙대로,484
1400041800,1400003100,1400002700,중앙대로,499
1400041900,1400014400,1400002900,장전로,223
1400042000,1400002900,1400014400,장전로,223
1400042100,1400014400,1400014600,구서전철동로,217
1400042200,1400014600,1400014400,구서전철동로,216
1400042300,1400014500,1400015200,체육공원로,582
1400042400,1400015200,1400014500,체육공원로,575
1400042500,1400002900,1400014600,구서전철동로,162
1400042600,1400014600,1400002900,구서전철동로,149
1400042700,1400014600,1400014900,구서전철동로,211
1400042800,1400014900,1400014600,구서전철동로,211
1400042900,1400014700,1400014800,효자4로,201
1400043000,1400014800,1400014700,효자4로,201
1400043100,1400014700,1400015000,구서전철서로,211
1400043200,1400015000,1400014700,구서전철서로,211
1400043300,1400014800,1400015100,금강로,305
1400043400,1400015100,1400014800,금강로,299
1400043500,1400014900,1400015000,구서중앙1로,27
1400043600,1400015000,1400014900,구서중앙1로,27
1400043700,1400014900,1400003100,구서중앙1로,50
1400043800,1400003100,1400014900,구서중앙1로,50
1400043900,1400015000,1400015100,구서중앙1로,316
1400044000,1400015100,1400015000,구서중앙1로,313
1400044100,1400015100,1400015400,금강로,424
1400044200,1400015400,1400015100,금강로,429
1400044301,1400015200,1400019800,체육공원로,144
1400044302,1400019800,1400017200,체육공원로,3065
1400044401,1400019800,1400015200,체육공원로,144
1400044402,1400017200,1400019800,체육공원로,3051
1400044500,1400003300,1400015800,구서중앙2로,1263
1400044600,1400015800,1400003300,구서중앙2로,1257
1400044900,1400015400,1400015500,금강로,532
1400045000,1400015500,1400015400,금강로,532
1400045300,1400003900,1400015500,두실2로,331
1400045400,1400015500,1400003900,두실2로,331
1400045500,1400015500,1400015700,벚꽃5로,363
1400045600,1400015700,1400015500,벚꽃5로,359
1400045700,1400015500,1400015900,금강로,314
1400045800,1400015900,1400015500,금강로,314
1400045900,1400015700,1400016000,금샘길,569
1400046000,1400016000,1400015700,금샘길,572
1400046100,1400015800,1400004000,금단로,123
1400046200,1400004000,1400015800,금단로,123
1400046300,1400015800,1400016100,구서중앙2로,717
1400046400,1400016100,1400015800,구서중앙2로,711
1400046500,1400004000,1400015900,두실로,339
1400046600,1400015900,1400004000,두실로,339
1400046700,1400015900,1400016000,두실로,420
1400046800,1400016000,1400015900,두실로,427
1400046900,1400015900,1400016300,금강로,694
1400047000,1400016300,1400015900,금강로,694
1400047100,1400016000,1400016400,금샘길,421
1400047200,1400016400,1400016000,금샘길,409
1400047300,1400016100,1400004300,-,77
1400047400,1400004300,1400016100,-,77
1400047500,1400016100,1400004500,구서중앙2로,210
1400047600,1400004500,1400016100,구서중앙2로,209
1400047700,1400004300,1400016300,남산로,365
1400047800,1400016300,1400004300,남산로,350
1400047900,1400016300,1400016400,남산로,450
1400048000,1400016400,1400016300,남산로,450
1400048100,1400016300,1400016500,금강로,289
1400048200,1400016500,1400016300,금강로,289
1400048300,1400016400,1400016700,금샘길,952
1400048400,1400016700,1400016400,금샘길,961
1400048500,1400016500,1400004600,-,332
1400048600,1400004600,1400016500,-,332
1400048700,1400016500,1400016900,금강로,660
1400048800,1400016900,1400016500,금강로,661
1400048900,1400004700,1400016600,-,146
1400049000,1400016600,1400004700,-,146
1400049100,1400004700,1400017100,-,629
1400049200,1400017100,1400004700,-,609
1400049300,1400016600,1400017100,-,560
1400049400,1400017100,1400016600,-,540
1400049500,1400004800,1400017000,금정도서관길,1385
1400049600,1400017000,1400004800,금정도서관길,1382
1400049700,1400004900,1400016800,범어사길,295
1400049800,1400016800,1400004900,범어사길,308
1400049900,1400016700,1400016900,금샘길,354
1400050000,1400016900,1400016700,금샘길,354
1400050100,1400016700,1400017600,범어사길,4211
1400050200,1400017600,1400016700,범어사길,4271
1400050300,1400016800,1400016900,금샘길,126
1400050400,1400016900,1400016800,금샘길,126
1400050500,1400016800,1400005000,금샘길,213
1400050600,1400005000,1400016800,금샘길,213
1400050700,1400016800,1400017600,범어사길,239
1400050800,1400017600,1400016800,범어사길,252
1400050900,1400017000,1400017100,-,61
1400051000,1400017100,1400017000,-,61
1400051100,1400017200,1400017400,인도교,149
1400051200,1400017400,1400017200,인도교,149
1400051300,1400017200,1400017500,체육공원로,169
1400051400,1400017500,1400017200,체육공원로,169
1400051500,1400017300,1400017400,신천길,132
1400051600,1400017400,1400017300,신천길,138
1400051700,1400005100,1400017800,고분로,530
1400051800,1400017800,1400005100,고분로,530
1400051900,1400017400,1400017700,신천길,220
1400052000,1400017700,1400017400,신천길,220
1400052100,1400017500,1400017700,체육공원로,122
1400052200,1400017700,1400017500,체육공원로,122
1400052300,1400017500,1400018200,고분로,649
1400052400,1400018200,1400017500,고분로,649
1400052500,1400017600,1400017900,청룡1길,500
1400052600,1400017900,1400017600,청룡1길,502
1400052700,1400017700,1400018300,체육공원로,1086
1400052800,1400018300,1400017700,체육공원로,1101
1400052900,1400017800,1400018000,고분로,991
1400053000,1400018000,1400017800,고분로,1002
1400053100,1400018000,1400018100,고분로,28
1400053200,1400018100,1400018000,고분로,28
1400053300,1400018100,1400018200,고분로,51
1400053400,1400018200,1400018100,고분로,51
1400053500,1400018200,1400018800,고분로,999
1400053600,1400018800,1400018200,고분로,1001
1400053700,1400018300,1400018400,-,201
1400053800,1400018400,1400018300,-,209
1400053900,1400018300,1400019300,체육공원로,1042
1400054000,1400019300,1400018300,체육공원로,1040
1400054100,1400018400,1400018500,-,98
1400054200,1400018500,1400018400,-,93
1400054300,1400018400,1400018600,-,393
1400054400,1400018600,1400018400,-,407
1400054500,1400018500,1400018600,-,371
1400054600,1400018600,1400018500,-,371
1400054700,1400018500,1400018900,-,521
1400054800,1400018900,1400018500,-,521
1400054900,1400018600,1400018700,-,220
1400055000,1400018700,1400018600,-,220
1400055100,1400018700,1400018800,세월교,114
1400055200,1400018800,1400018700,세월교,114
1400055300,1400018700,1400019000,-,319
1400055400,1400019000,1400018700,-,329
1400055500,1400018800,1400005500,체육공원로399번길,213
1400055600,1400005500,1400018800,체육공원로399번길,217
1400055700,1400005400,1400019200,중앙대로2327번길,545
1400055800,1400019200,1400005400,중앙대로2327번길,560
1400055900,1400018900,1400019000,-,385
1400056000,1400019000,1400018900,-,385
1400056100,1400018900,1400019100,-,412
1400056200,1400019100,1400018900,-,394
1400056300,1400019000,1400019100,-,69
1400056400,1400019100,1400019000,-,69
1400056500,1400019100,1400019400,-,438
1400056600,1400019400,1400019100,-,435
1400056700,1400019300,1400019400,두구로,455
1400056800,1400019400,1400019300,두구로,455
1400057100,1400019400,1400019500,두구로,137
1400057200,1400019500,1400019400,두구로,137
1400057300,1400019500,1400005600,두구로,214
1400057400,1400005600,1400019500,두구로,214
1400057500,1400005900,1400019600,영천로,413
1400057600,1400019600,1400005900,영천로,397
1400057700,1400019600,1400019700,금정로,391
1400057800,1400019700,1400019600,금정로,390
1400057900,1400019900,1400015400,금샘길,315
1400058000,1400015400,1400019900,금샘길,305
1400058100,1400015100,1400019900,금샘길,685
1400058200,1400019900,1400015100,금샘길,716
1400058300,1400019900,1400015700,금샘길,644
1400058400,1400015700,1400019900,금샘길,648
1400058500,1400020500,1400020100,정관산업도로,242
1400058600,1400020300,1400020500,정관산업도로,178
1400058700,1400020500,1400020400,번영로,681
1400058800,1400020200,1400020500,정관사업로,628
1400058900,1400020600,1400020500,정관산업도로,1187
1400059000,1400020500,1400020600,정관산업도로,1188
1400059100,1400020700,1400020600,석대로,182
1400059200,1400020800,1400021200,정관산업도로,479
1400059300,1400021000,1400020900,개좌로,132
1400059400,1400020900,1400020800,개좌로,200
1400059500,1400021100,1400021200,개좌로,343
1400059600,1400021000,1400020600,정관산업도로,249
1400059700,1400020600,1400021000,정관산업도로,256
1400059800,1400020800,1400021000,정관산업도로,341
1400059900,1400021000,1400020800,정관산업도로,342
1400060000,1400021200,1400020800,정관산업도로,480
1400060100,1400021300,1400021200,정관산업도로,200
1400060200,1400021200,1400021300,정관산업도로,201
1400060300,1400020400,1400020300,번영로,198
1400060400,1400001201,1400020400,번영로,263
1400060500,1400020200,1400020100,번영로,102
1400060600,1400020300,1400020200,번영로,217
1400060700,1400020200,1400020300,번영로,213
1400060800,1400020400,1400001201,번영로,261
1400060900,1400020300,1400020400,번영로,197
1400061000,1400020100,1400020200,번영로,94
1450050700,1450018700,1400018300,철마로,2052
1450050800,1400018300,1450018700,철마로,2054
